# data means
0.5007956624031067 0.49936166405677795 0.0010416936129331589 0.0009218340273946524 -3.500856637954712 0.48760855197906494

# data standard deviation
0.573188841342926 0.5733698606491089 0.7066506743431091 0.7075636386871338 1.440685510635376 0.3941609859466553

# Model Architecture
Activation_function = ReLU
Number_of_layers = 7

# Layer: layers.0.weight
32 5
0.162856027484 0.075593933463 0.044820722193 -0.080320425332 -0.010743803345 
0.156953826547 0.132729113102 -0.087475664914 0.102908767760 0.002141229575 
0.003751160344 -0.050143610686 0.080759041011 0.052702441812 0.065035186708 
-0.006463635713 -0.072463579476 -0.137648239732 0.098927684128 -0.023792671040 
-0.070670090616 -0.062657780945 -0.163152664900 -0.099057994783 -0.040425501764 
-0.121297925711 -0.065607145429 0.028600949794 0.182724907994 -0.001681384980 
0.008850723505 0.094431258738 -0.026280257851 0.153899818659 0.022601127625 
0.149275422096 -0.006136585493 -0.178168058395 -0.131363555789 -0.008124861866 
-0.202366098762 -0.088655926287 0.209586724639 -0.034482527524 -0.000822269067 
-0.083803005517 -0.142811164260 -0.138825207949 -0.154792129993 -0.012521322817 
0.003134786617 -0.144721508026 -0.001790563110 -0.209340348840 -0.001421936555 
-0.000452722947 -0.041296746582 -0.065077073872 -0.085307322443 0.065324775875 
-0.140296936035 -0.153168559074 -0.063028261065 -0.153924435377 0.001153697493 
-0.115228205919 0.054126191884 -0.143998369575 -0.178834602237 0.050722625107 
0.013562823646 0.096787810326 0.127501860261 0.113494485617 0.058613695204 
-0.173695832491 -0.067925900221 0.110294334590 -0.012367494404 -0.001978909131 
-0.116979740560 -0.049238037318 0.010791945271 0.074721239507 0.000015441801 
0.181189283729 -0.060772150755 0.162198469043 -0.054981525987 0.003811609233 
0.161072954535 -0.072778791189 -0.159620359540 0.134246096015 -0.001872791210 
-0.093902342021 0.158164381981 0.073097564280 0.085630133748 -0.011295789853 
-0.105472728610 -0.074378825724 0.106295377016 0.028864344582 0.007629685570 
0.033427529037 -0.138405933976 -0.041286319494 0.133779644966 -0.003833159339 
0.129029229283 -0.060532398522 0.160449981689 0.200368061662 -0.056168951094 
-0.189582005143 0.091316744685 -0.216792836785 0.152487829328 -0.004600554239 
-0.152594581246 -0.071505509317 -0.083970837295 -0.073358632624 -0.011145671830 
-0.058470316231 0.099868707359 -0.050460636616 -0.166452825069 -0.000348462054 
0.030410589650 -0.186493605375 0.178919270635 -0.175256446004 0.029204901308 
0.110296577215 0.023563846946 0.043216452003 -0.147298499942 -0.014826689847 
-0.026055464521 -0.039573963732 0.034430347383 -0.025368234143 -0.043486993760 
0.073160700500 0.229213073850 0.194042474031 -0.100652143359 -0.042869437486 
0.095811605453 -0.172030046582 -0.090298429132 0.082007393241 -0.004279002082 
-0.076590061188 -0.240036100149 -0.203231632710 0.105321317911 0.045295894146 

# Layer: layers.0.bias
32
0.005319006741 0.045189611614 0.007724595722 0.008948289789 -0.001913461485 0.025668192655 0.022130923346 -0.001832410577 0.028957014903 0.010773818940 -0.006148476619 -0.003806380555 -0.004070200957 -0.014874454588 0.068302869797 0.010983581655 0.011927146465 0.012877755798 0.017389660701 0.070695370436 -0.002240112517 -0.003193809651 0.016722772270 0.031462617218 -0.013157828711 0.016291694716 0.046297136694 0.011022312567 0.018176866695 0.006118201651 -0.000067389839 -0.005710327066 

# Layer: layers.1.weight
64 32
0.132952049375 -0.044720843434 0.082692705095 -0.046745669097 0.058007653803 -0.076610706747 0.121973432600 -0.050911534578 -0.042336653918 -0.063866756856 -0.003788824426 -0.017617780715 0.075915627182 0.033537555486 0.228888511658 -0.045011445880 0.064379960299 0.077472701669 -0.072085358202 -0.076662592590 0.032152030617 0.025815790519 -0.198872506618 0.110589161515 0.101787835360 0.023637466133 -0.032002434134 -0.003934117500 0.063692525029 -0.138104990125 0.074202962220 0.116487152874 
0.065167807043 0.047229025513 -0.033654253930 0.105474218726 0.077844843268 0.071158617735 -0.107528313994 0.015315087512 -0.048952586949 0.053327329457 0.110291525722 0.107771851122 -0.025183681399 -0.038954928517 0.046241313219 -0.044809035957 -0.022370088845 0.109231248498 0.010239435360 -0.050101257861 0.037487946451 0.013947033323 -0.029251383618 -0.058076534420 -0.114214681089 -0.027343342081 0.109548360109 0.024936323985 -0.005960425362 0.073966704309 -0.120663814247 -0.064632676542 
0.053167659789 0.088832259178 -0.097994998097 -0.027916299179 -0.028842069209 -0.056973606348 -0.040761549026 0.057340309024 -0.049241181463 0.070970401168 0.044900503010 -0.017707696185 -0.018269551918 -0.147795930505 0.108631156385 -0.044293757528 0.107282295823 -0.040285211056 0.171387180686 0.004237286281 -0.022991605103 0.060896813869 0.150170341134 -0.046219304204 -0.016476800665 -0.037303287536 -0.088798567653 -0.081988677382 -0.078203141689 -0.078845813870 -0.000206130033 0.122231073678 
0.161145448685 0.133062228560 -0.041727878153 -0.018614973873 -0.074974447489 -0.042782142758 -0.010016809218 0.047458983958 -0.072954870760 -0.087435677648 0.089816518128 -0.022213013843 -0.036803554744 0.039880543947 -0.030644902959 -0.002041449072 0.052017610520 0.125083327293 0.130098387599 0.024540562183 0.027121251449 -0.055236842483 0.086091749370 0.035589274019 0.103066943586 0.032453395426 0.033959154040 0.067416191101 -0.115380197763 -0.041486632079 0.036544598639 -0.051503997296 
-0.082851387560 0.041735600680 0.048272542655 0.084009632468 0.044542029500 0.138691872358 0.072730988264 -0.158321455121 -0.009118696675 -0.010877490044 0.043006252497 -0.071267716587 -0.042356949300 -0.028734495863 -0.065917618573 -0.046679995954 0.089142069221 0.016375856474 0.105351805687 0.038085862994 0.008544043638 0.088728554547 0.099283605814 0.108197949827 -0.014763420448 0.057391338050 -0.041216492653 -0.072960995138 0.058757800609 -0.215381368995 0.043835878372 -0.043781679124 
-0.050333857536 -0.050455268472 0.091678753495 -0.040093466640 -0.064074657857 0.071365579963 0.132818028331 -0.233735412359 -0.163098484278 0.009112247266 -0.093277417123 0.105827167630 0.020093763247 0.012992684729 0.035949919373 -0.081372350454 -0.038162756711 0.000192329069 0.098802253604 0.050049096346 0.015952942893 -0.000528059667 0.089457854629 -0.078899987042 0.071581855416 0.117110796273 0.002986419713 0.012225372717 0.098410658538 0.006078328937 0.128608033061 0.075640171766 
